Time,Sample,Type
0:00.061,22,+
0:00.472,170,N
0:01.619,583,N
0:02.683,966,N
0:03.683,1326,N
0:04.733,1704,N
0:05.817,2094,N
0:06.975,2511,N
0:07.978,2872,N
0:09.031,3251,N
0:10.128,3646,N
0:11.156,4016,N
0:12.086,4351,N
0:13.053,4699,N
0:14.125,5085,N
0:15.147,5453,N
0:16.039,5774,N
0:17.092,6153,N
0:18.292,6585,N
0:19.383,6978,N
0:20.358,7329,N
0:21.472,7730,N
0:22.547,8117,N
0:23.475,8451,N
0:24.011,8644,a
0:25.131,9047,N
0:26.256,9452,N
0:27.303,9829,N
0:28.325,10197,N
0:29.381,10577,N
0:30.525,10989,N
0:31.622,11384,N
0:32.617,11742,N
0:33.664,12119,N
0:34.708,12495,N
0:35.758,12873,N
0:36.775,13239,N
0:37.803,13609,N
0:38.836,13981,N
0:39.903,14365,N
0:40.831,14699,N
0:41.808,15051,N
0:42.947,15461,N
0:43.986,15835,N
0:44.900,16164,N
0:45.894,16522,N
0:46.947,16901,N
0:48.028,17290,N
0:49.019,17647,N
0:50.039,18014,N
0:51.094,18394,N
0:52.147,18773,N
0:53.092,19113,N
0:54.200,19512,N
0:55.339,19922,N
0:56.425,20313,N
0:57.406,20666,N
0:58.406,21026,N
0:59.411,21388,N
1:00.478,21772,N
1:01.500,22140,N
1:02.494,22498,N
1:03.617,22902,N
1:04.606,23258,N
1:05.625,23625,N
1:06.761,24034,N
1:07.892,24441,N
1:08.867,24792,N
1:09.814,25133,N
1:10.878,25516,N
1:11.936,25897,N
1:12.931,26255,N
1:13.994,26638,N
1:15.078,27028,N
1:16.097,27395,N
1:17.000,27720,N
1:18.114,28121,N
1:19.242,28527,N
1:20.317,28914,N
1:21.381,29297,N
1:22.447,29681,N
1:23.472,30050,N
1:24.486,30415,N
1:25.497,30779,N
1:26.489,31136,N
1:27.517,31506,N
1:28.500,31860,N
1:29.514,32225,N
1:30.600,32616,N
1:31.672,33002,N
1:32.619,33343,N
1:33.633,33708,N
1:34.697,34091,N
1:35.781,34481,N
1:36.833,34860,N
1:37.864,35231,N
1:38.964,35627,N
1:40.022,36008,N
1:40.944,36340,N
1:41.964,36707,N
1:43.092,37113,N
1:44.178,37504,N
1:45.156,37856,N
1:46.147,38213,N
1:47.142,38571,N
1:48.231,38963,N
1:49.242,39327,N
1:50.242,39687,N
1:51.347,40085,N
1:52.389,40460,N
1:53.325,40797,N
1:54.419,41191,N
1:55.522,41588,N
1:56.511,41944,N
1:57.464,42287,N
1:58.536,42673,N
1:59.503,43021,N
2:00.533,43392,N
2:01.547,43757,N
2:02.536,44113,N
2:03.531,44471,N
2:04.442,44799,N
2:05.419,45151,N
2:06.531,45551,N
2:07.694,45970,N
2:08.703,46333,N
2:09.728,46702,N
2:10.781,47081,N
2:11.864,47471,N
2:12.892,47841,N
2:13.925,48213,N
2:15.025,48609,N
2:16.083,48990,N
2:16.997,49319,N
2:18.042,49695,N
2:19.183,50106,N
2:20.256,50492,N
2:21.231,50843,N
2:22.206,51194,N
2:23.178,51544,N
2:24.272,51938,N
2:25.281,52301,N
2:26.328,52678,N
2:27.450,53082,N
2:28.531,53471,N
2:29.586,53851,N
2:30.717,54258,N
2:31.839,54662,N
2:32.831,55019,N
2:33.881,55397,N
2:34.911,55768,N
2:36.069,56185,N
2:37.125,56565,N
2:38.158,56937,N
2:39.206,57314,N
2:40.242,57687,N
2:41.125,58005,N
2:42.167,58380,N
2:43.308,58791,N
2:44.361,59170,N
2:45.319,59515,N
2:46.314,59873,N
2:47.322,60236,N
2:48.331,60599,N
2:49.250,60930,N
2:50.286,61303,N
2:51.328,61678,N
2:52.336,62041,N
2:53.222,62360,N
2:54.367,62772,N
2:55.503,63181,N
2:56.533,63552,N
2:57.500,63900,N
2:58.492,64257,N
2:59.550,64638,N
3:00.672,65042,N
3:01.714,65417,N
3:02.750,65790,N
3:03.822,66176,N
3:04.858,66549,N
3:05.786,66883,N
3:06.717,67218,N
3:07.750,67590,N
3:08.883,67998,N
3:09.756,68312,N
3:10.539,68594,N
3:11.336,68881,N
3:12.272,69218,N
3:13.153,69535,N
3:14.072,69866,N
3:15.331,70319,N
3:16.583,70770,N
3:17.683,71166,N
3:18.950,71622,N
3:20.128,72046,N
3:21.317,72474,N
3:22.408,72867,N
3:23.481,73253,N
3:24.647,73673,N
3:25.847,74105,N
3:26.928,74494,N
3:27.903,74845,N
3:28.933,75216,N
3:30.094,75634,N
3:31.222,76040,N
3:32.211,76396,N
3:33.292,76785,N
3:34.347,77165,N
3:35.342,77523,N
3:36.311,77872,N
3:37.297,78227,N
3:38.325,78597,N
3:39.367,78972,N
3:40.394,79342,N
3:41.333,79680,N
3:42.417,80070,N
3:43.561,80482,N
3:44.622,80864,N
3:45.494,81178,N
3:46.369,81493,N
3:47.358,81849,N
3:48.519,82267,N
3:49.603,82657,N
3:50.653,83035,N
3:51.756,83432,N
3:52.792,83805,N
3:53.767,84156,N
3:54.819,84535,N
3:55.864,84911,N
3:56.911,85288,N
3:57.861,85630,N
3:58.844,85984,N
3:59.931,86375,N
4:01.103,86797,N
4:02.103,87157,N
4:03.064,87503,N
4:04.044,87856,N
4:04.944,88180,N
4:06.000,88560,N
4:07.167,88980,N
4:08.322,89396,N
4:09.325,89757,N
4:10.383,90138,N
4:11.453,90523,N
4:12.564,90923,N
4:13.542,91275,N
4:14.536,91633,N
4:15.644,92032,N
4:16.700,92412,N
4:17.661,92758,N
4:18.744,93148,N
4:19.906,93566,N
4:20.981,93953,N
4:21.992,94317,N
4:23.019,94687,N
4:24.122,95084,N
4:25.225,95481,N
4:26.219,95839,N
4:27.275,96219,N
4:28.339,96602,N
4:29.400,96984,N
4:30.447,97361,N
4:31.453,97723,N
4:32.464,98087,N
4:33.497,98459,N
4:34.439,98798,N
4:35.408,99147,N
4:36.611,99580,N
4:37.736,99985,N
4:38.761,100354,N
4:39.833,100740,N
4:40.917,101130,N
4:41.972,101510,N
4:42.922,101852,N
4:43.889,102200,N
4:44.894,102562,N
4:45.911,102928,N
4:46.808,103251,N
4:47.761,103594,N
4:48.925,104013,N
4:50.044,104416,N
4:51.100,104796,N
4:52.142,105171,N
4:53.194,105550,N
4:54.306,105950,N
4:55.314,106313,N
4:56.308,106671,N
4:57.392,107061,N
4:58.436,107437,N
4:59.331,107759,N
5:00.347,108125,N
5:01.486,108535,N
5:02.589,108932,N
5:03.561,109282,N
5:04.558,109641,N
5:05.619,110023,N
5:06.736,110425,N
5:07.767,110796,N
5:08.661,111118,N
5:09.644,111472,N
5:10.628,111826,N
5:11.519,112147,N
5:12.639,112550,N
5:13.811,112972,N
5:14.900,113364,N
5:15.881,113717,N
5:16.903,114085,N
5:17.981,114473,N
5:19.019,114847,N
5:20.047,115217,N
5:21.100,115596,N
5:22.139,115970,N
5:23.064,116303,N
5:24.114,116681,N
5:25.172,117062,N
5:26.206,117434,N
5:27.183,117786,N
5:28.178,118144,N
5:29.203,118513,N
5:30.342,118923,N
5:31.400,119304,N
5:32.408,119667,N
5:33.500,120060,N
5:34.586,120451,N
5:35.536,120793,N
5:36.517,121146,N
5:37.600,121536,N
5:38.739,121946,N
5:39.781,122321,N
5:40.875,122715,N
5:42.017,123126,N
5:43.194,123550,N
5:44.233,123924,N
5:45.300,124308,N
5:46.375,124695,N
5:47.444,125080,N
5:48.531,125471,N
5:49.633,125868,N
5:50.708,126255,N
5:51.786,126643,N
5:52.769,126997,N
5:53.778,127360,N
5:54.972,127790,N
5:56.031,128171,N
5:56.961,128506,N
5:57.928,128854,N
5:58.936,129217,N
6:00.003,129601,N
6:00.992,129957,N
6:02.025,130329,N
6:03.072,130706,N
6:04.100,131076,N
6:04.989,131396,N
6:06.019,131767,N
6:07.103,132157,N
6:08.114,132521,N
6:09.114,132881,N
6:10.094,133234,N
